2025-04-01 07:56:06,401 INFO  Logger.cs: 70 - 
2025-04-01 11:28:14,825 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:28:50,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:29:45,346 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:30:34,173 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-04-01 11:30:34,303 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-04-01 11:31:20,464 INFO  ExportHelperExtension.cs: 347 - Creating joint chest_Link
2025-04-01 11:31:20,466 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-04-01 11:31:20,467 INFO  ExportHelperExtension.cs: 1402 - Fixing 109
2025-04-01 11:31:20,467 INFO  ExportHelperExtension.cs: 1409 - Component 109 is already fixed
2025-04-01 11:31:20,467 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2025-04-01 11:31:20,467 INFO  ExportHelperExtension.cs: 1409 - Component 108 is already fixed
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1409 - Component 107 is already fixed
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 106
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1409 - Component 106 is already fixed
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1409 - Component 104 is already fixed
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1409 - Component 102 is already fixed
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2025-04-01 11:31:20,468 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2025-04-01 11:31:20,469 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2025-04-01 11:31:20,469 INFO  ExportHelperExtension.cs: 1402 - Fixing 99
2025-04-01 11:31:20,469 INFO  ExportHelperExtension.cs: 1409 - Component 99 is already fixed
2025-04-01 11:31:20,469 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-04-01 11:31:20,469 INFO  ExportHelperExtension.cs: 1409 - Component 98 is already fixed
2025-04-01 11:31:20,469 INFO  ExportHelperExtension.cs: 1402 - Fixing 96
2025-04-01 11:31:20,472 INFO  ExportHelperExtension.cs: 1409 - Component 96 is already fixed
2025-04-01 11:31:20,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 93
2025-04-01 11:31:20,472 INFO  ExportHelperExtension.cs: 1409 - Component 93 is already fixed
2025-04-01 11:31:20,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 105
2025-04-01 11:31:20,473 INFO  ExportHelperExtension.cs: 1409 - Component 105 is already fixed
2025-04-01 11:31:20,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-04-01 11:31:20,473 INFO  ExportHelperExtension.cs: 1409 - Component 94 is already fixed
2025-04-01 11:31:20,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 97
2025-04-01 11:31:20,473 INFO  ExportHelperExtension.cs: 1409 - Component 97 is already fixed
2025-04-01 11:31:20,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-04-01 11:31:20,473 INFO  ExportHelperExtension.cs: 1409 - Component 89 is already fixed
2025-04-01 11:31:20,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 88
2025-04-01 11:31:20,474 INFO  ExportHelperExtension.cs: 1409 - Component 88 is already fixed
2025-04-01 11:31:20,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2025-04-01 11:31:20,474 INFO  ExportHelperExtension.cs: 1409 - Component 75 is already fixed
2025-04-01 11:31:20,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2025-04-01 11:31:20,474 INFO  ExportHelperExtension.cs: 1409 - Component 83 is already fixed
2025-04-01 11:31:20,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-04-01 11:31:20,474 INFO  ExportHelperExtension.cs: 1409 - Component 84 is already fixed
2025-04-01 11:31:20,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-04-01 11:31:20,475 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2025-04-01 11:31:20,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-04-01 11:31:20,475 INFO  ExportHelperExtension.cs: 1409 - Component 72 is already fixed
2025-04-01 11:31:20,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-04-01 11:31:20,475 INFO  ExportHelperExtension.cs: 1409 - Component 71 is already fixed
2025-04-01 11:31:20,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2025-04-01 11:31:20,475 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1409 - Component 74 is already fixed
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2025-04-01 11:31:20,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-04-01 11:31:20,477 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2025-04-01 11:31:20,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-04-01 11:31:20,477 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2025-04-01 11:31:20,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2025-04-01 11:31:20,477 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2025-04-01 11:31:20,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-04-01 11:31:20,477 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2025-04-01 11:31:20,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-04-01 11:31:20,478 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2025-04-01 11:31:20,478 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-04-01 11:31:20,478 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2025-04-01 11:31:20,478 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-04-01 11:31:20,478 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2025-04-01 11:31:20,478 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-04-01 11:31:20,478 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2025-04-01 11:31:20,478 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2025-04-01 11:31:20,479 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2025-04-01 11:31:20,480 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-04-01 11:31:20,481 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2025-04-01 11:31:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-04-01 11:31:20,483 INFO  ExportHelperExtension.cs: 1409 - Component 28 is already fixed
2025-04-01 11:31:20,483 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-04-01 11:31:20,483 INFO  ExportHelperExtension.cs: 1409 - Component 73 is already fixed
2025-04-01 11:31:21,618 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-04-01 11:31:21,618 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-04-01 11:31:21,618 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-04-01 11:31:21,618 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-04-01 11:31:23,637 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child chest_Link failed
2025-04-01 11:31:27,404 INFO  ExportHelperExtension.cs: 347 - Creating joint head_Link_1
2025-04-01 11:31:27,405 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chest_Link
2025-04-01 11:31:27,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2025-04-01 11:31:27,405 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2025-04-01 11:31:27,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-04-01 11:31:27,405 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2025-04-01 11:31:27,405 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2025-04-01 11:31:27,405 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2025-04-01 11:31:27,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-04-01 11:31:27,406 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2025-04-01 11:31:27,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-04-01 11:31:27,406 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2025-04-01 11:31:27,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-04-01 11:31:27,406 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2025-04-01 11:31:27,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 92
2025-04-01 11:31:27,406 INFO  ExportHelperExtension.cs: 1409 - Component 92 is already fixed
2025-04-01 11:31:27,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2025-04-01 11:31:27,407 INFO  ExportHelperExtension.cs: 1409 - Component 95 is already fixed
